# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
    10:12:java.lang.Object[] android.support.v4.media.session.PlaybackStateCompat$1.newArray(int):0 -> newArray
    10:12:java.lang.Object[] newArray$bridge(int):0 -> newArray
    13:15:android.support.v4.media.session.ParcelableVolumeInfo[] android.support.v4.media.session.ParcelableVolumeInfo$1.newArray(int):0:0 -> newArray
    13:15:java.lang.Object[] android.support.v4.media.session.ParcelableVolumeInfo$1.newArray(int):0 -> newArray
    13:15:java.lang.Object[] newArray$bridge(int):0 -> newArray
    16:18:android.support.v4.media.session.MediaSessionCompat$Token[] android.support.v4.media.session.MediaSessionCompat$Token$1.newArray(int):0:0 -> newArray
    16:18:java.lang.Object[] android.support.v4.media.session.MediaSessionCompat$Token$1.newArray(int):0 -> newArray
    16:18:java.lang.Object[] newArray$bridge(int):0 -> newArray
    19:21:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1.newArray(int):0:0 -> newArray
    19:21:java.lang.Object[] android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1.newArray(int):0 -> newArray
    19:21:java.lang.Object[] newArray$bridge(int):0 -> newArray
    22:24:android.support.v4.media.session.MediaSessionCompat$QueueItem[] android.support.v4.media.session.MediaSessionCompat$QueueItem$1.newArray(int):0:0 -> newArray
    22:24:java.lang.Object[] android.support.v4.media.session.MediaSessionCompat$QueueItem$1.newArray(int):0 -> newArray
    22:24:java.lang.Object[] newArray$bridge(int):0 -> newArray
    25:27:android.support.v4.media.RatingCompat[] android.support.v4.media.RatingCompat$1.newArray(int):0:0 -> newArray
    25:27:java.lang.Object[] android.support.v4.media.RatingCompat$1.newArray(int):0 -> newArray
    25:27:java.lang.Object[] newArray$bridge(int):0 -> newArray
    28:30:android.support.v4.media.MediaMetadataCompat[] android.support.v4.media.MediaMetadataCompat$1.newArray(int):0:0 -> newArray
    28:30:java.lang.Object[] android.support.v4.media.MediaMetadataCompat$1.newArray(int):0 -> newArray
    28:30:java.lang.Object[] newArray$bridge(int):0 -> newArray
    31:33:android.support.v4.media.MediaDescriptionCompat[] android.support.v4.media.MediaDescriptionCompat$1.newArray(int):0:0 -> newArray
    31:33:java.lang.Object[] android.support.v4.media.MediaDescriptionCompat$1.newArray(int):0 -> newArray
    31:33:java.lang.Object[] newArray$bridge(int):0 -> newArray
    34:36:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    34:36:java.lang.Object[] newArray(int):0 -> newArray
    34:36:java.lang.Object[] newArray$bridge(int):0 -> newArray
    37:40:androidx.versionedparcelable.ParcelImpl[] androidx.versionedparcelable.ParcelImpl$1.newArray(int):0:0 -> newArray
    37:40:java.lang.Object[] androidx.versionedparcelable.ParcelImpl$1.newArray(int):0 -> newArray
    37:40:java.lang.Object[] newArray$bridge(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    3:18:void android.support.v4.media.session.MediaSessionCompat.ensureClassLoader(android.os.Bundle):0:0 -> a
    3:18:void onReceiveResult(int,android.os.Bundle):0 -> a
    19:51:void onReceiveResult(int,android.os.Bundle):0:0 -> a
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    android.net.Uri mMediaUri -> h
    android.media.MediaDescription mDescriptionFwk -> i
    3:83:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    3:83:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    84:87:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$$ExternalSyntheticApiModelOutline0 -> android.support.v4.media.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int com.baseflow.permissionhandler.PermissionManager$$InternalSyntheticApiModelOutline$2$5dbb27cd3ff8763f0873bcadc8c022a0fb2e0ce557c737e7481bb51ebc42ad39$0.m(android.content.Context,java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)I"}
    1:1:android.graphics.Canvas io.flutter.plugin.platform.PlatformViewWrapper$$InternalSyntheticApiModelOutline$3$5eaa3cd00ffe1493a00efaa840ffbc51805b400b9f97425c98aa8e7048f35276$0.m(android.view.Surface):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.drawable.Icon androidx.core.app.NotificationCompat$CallStyle$$InternalSyntheticApiModelOutline$2$a95e64f8f9c73b2d0fd71e2a84f533f2330ce023b65b7e29695ade9afee8d611$1.m(java.lang.Object):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/os/Parcelable;)Landroid/graphics/drawable/Icon;"}
    1:1:android.graphics.drawable.Icon androidx.core.app.NotificationCompat$BigPictureStyle$$InternalSyntheticApiModelOutline$2$fc610ef978a38b5749966872b19cb21bdd9ad76b00ebc552fccf96eadc223835$1.m(java.lang.Object):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.net.Uri android.support.v4.media.MediaDescriptionCompat$$InternalSyntheticApiModelOutline$1$fbab7d77a32d02bd569d9817deb14f88541152afd47ed707a4a5499d5b62fa36$0.m(android.media.MediaDescription):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsets io.flutter.embedding.android.FlutterViewDelegate$$InternalSyntheticApiModelOutline$3$ae76621fcd2aa5e81ba52ee44e51d1e4b47f9c24c7865334aa3f88bf2a8b553d$0.m(android.view.View):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:7:java.lang.Object androidx.window.layout.util.ContextCompatHelperApi30$$InternalSyntheticApiModelOutline$2$97041ee14f9e1ddb13491de6b1484cd9401e12caea0ce217570289610e813181$0.m(android.content.Context,java.lang.Class):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Ljava/lang/Object;"}
    1:7:java.lang.Object androidx.window.layout.util.ContextCompatHelperApi30$$InternalSyntheticApiModelOutline$2$6501697c84f19886718d0c4e7726df0f81d0ff08f80b3e0dfeda9e80eeb60974$0.m(android.content.Context,java.lang.Class):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Ljava/lang/Object;"}
    1:1:java.lang.Object io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$f79252cbf7904faaa27a3bab40a1a66e201e296a7fbe3eb4bc891344d5241ad9$1.m(android.content.Context,java.lang.Class):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.heifwriter.HeifEncoder$$InternalSyntheticApiModelOutline$4$bcd68bab6bf01ba6513a696add640259a8e6ae6bcc387656ceeac051dd861b79$1.m(android.media.MediaCodec,android.media.MediaCodec$Callback,android.os.Handler):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/MediaCodec;Ly/d;Landroid/os/Handler;)V"}
    1:1:android.media.MediaDescription$Builder android.support.v4.media.MediaDescriptionCompat$$InternalSyntheticApiModelOutline$1$9ecdff20540b0acb1dfbea0290bd0ac2fb042799f661ae87fdb5e1df1ea5d20a$0.m(android.media.MediaDescription$Builder,android.net.Uri):0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/media/MediaDescription$Builder;Landroid/net/Uri;)V"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$11.m(android.view.ViewStructure,int,int,int,int,int,int):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewStructure;)V"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$8.m(android.view.ViewStructure,int,int,int,int,int,int):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewStructure;IIII)V"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$1.m(android.view.accessibility.AccessibilityNodeInfo,boolean):0:0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean com.baseflow.permissionhandler.PermissionManager$$InternalSyntheticApiModelOutline$1$48a46addaa29079568d372026fc7d0342d923776a767bbbf8d07b39414984b25$2.m(android.content.Context):0:0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Z"}
    1:1:boolean com.baseflow.permissionhandler.PermissionManager$$InternalSyntheticApiModelOutline$1$48a46addaa29079568d372026fc7d0342d923776a767bbbf8d07b39414984b25$4.m(android.app.NotificationManager):0:0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean com.baseflow.permissionhandler.PermissionManager$$InternalSyntheticApiModelOutline$1$ebb9e5411a77ebdfd48497be0ad2a04b4a79df8de1979373d7ae7ba0d54380d1$2.m(android.content.Context):0:0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean com.baseflow.permissionhandler.PermissionManager$$InternalSyntheticApiModelOutline$1$48a46addaa29079568d372026fc7d0342d923776a767bbbf8d07b39414984b25$0.m(android.os.PowerManager,java.lang.String):0:0 -> r
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$0.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.core.app.NotificationCompat$BigPictureStyle$$InternalSyntheticApiModelOutline$2$fc610ef978a38b5749966872b19cb21bdd9ad76b00ebc552fccf96eadc223835$0.m(java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.service.notification.StatusBarNotification[] com.dexterous.flutterlocalnotifications.FlutterLocalNotificationsPlugin$$InternalSyntheticApiModelOutline$1$4ce7cb2f9420bc982cb36da85fb9b5cdae810c25899af4361de09c5ab3f80612$0.m(android.app.NotificationManager):0:0 -> u
      # {"id":"com.android.tools.r8.synthesized"}
    1:7:java.lang.Object com.baseflow.permissionhandler.ServiceManager$$InternalSyntheticApiModelOutline$3$a822de6843e5023ef8ed4f974984d746882076d7b00fd4c40e04d00ac14e352d$0.m(android.content.Context,java.lang.Class):0:0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Ljava/lang/Object;"}
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.c:
    int $r8$classId -> a
    java.lang.String mMediaId -> b
    java.lang.CharSequence mTitle -> c
    java.lang.CharSequence mSubtitle -> d
    java.lang.CharSequence mDescription -> e
    android.graphics.Bitmap mIcon -> f
    android.net.Uri mIconUri -> g
    android.net.Uri mMediaUri -> h
    android.os.Bundle mExtras -> i
    1:1:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.<init>(android.app.Activity,androidx.lifecycle.Lifecycle):0:0 -> <init>
    1:1:void $r8$init$synthetic(android.app.Activity,androidx.lifecycle.Lifecycle):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/oroszkrisztian/foodex/MainActivity;Landroidx/lifecycle/p;)V"}
    2:2:void io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.<init>(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.Messages$ImagePickerApi,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0:0 -> <init>
    2:2:void $r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.ImagePickerPlugin,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh2/j;Landroid/app/Application;Landroid/app/Activity;Lc2/f;Lh2/j;Landroid/support/v4/media/c;)V"}
    3:3:io.flutter.plugins.imagepicker.ImagePickerDelegate io.flutter.plugins.imagepicker.ImagePickerPlugin.constructDelegate(android.app.Activity):0:0 -> <init>
    3:3:void io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.<init>(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.Messages$ImagePickerApi,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
    3:3:void $r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.ImagePickerPlugin,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
    4:4:void io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.<init>(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.Messages$ImagePickerApi,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0:0 -> <init>
    4:4:void $r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.ImagePickerPlugin,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
    5:5:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener):0:0 -> <init>
    5:5:void io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.<init>(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.Messages$ImagePickerApi,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
    5:5:void $r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.ImagePickerPlugin,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
    6:6:java.lang.Object io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.getLifecycle():0:0 -> <init>
    6:6:androidx.lifecycle.Lifecycle io.flutter.embedding.engine.plugins.lifecycle.FlutterLifecycleAdapter.getActivityLifecycle(io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.<init>(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.Messages$ImagePickerApi,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
    6:6:void $r8$init$synthetic(io.flutter.plugins.imagepicker.ImagePickerPlugin,android.app.Application,android.app.Activity,io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.imagepicker.ImagePickerPlugin,io.flutter.embedding.engine.plugins.activity.ActivityPluginBinding):0 -> <init>
